S.No,Date,Time,Title,Processed_status,Publisher_info,pdf_link
1,21-08-2024,01:22:36,University Cricket Trials 2024-2025,1,"PRAVEEN SAROHA, OFFICER INCHARGE, PHYSICAL EDUCATION",https://www.imsnsit.org/imsnsit/plum_url.php?g3a+DY1Z9ELU1r0VWSmy6juXQCulZnVjJAlswBVlhT15rZMcrwccPJ/mK41Gs6USJSBF8GetJcI9qrmaUcynUXSRhcnIfN7TCggBp1WwaomlwQl1T2dkn12ZOioq/jJoFr1dLhodQ239ZuRqrGup1PVhNX3k9TST53g8E0NCS8GKITG3EZ/wpW/COUr+eDRmrqqfrXXIYy2zZpUSjYi6EQ==
2,21-08-2024,01:22:36,University Badminton Trials for First Year Students (Men and Women) category.,1,"PRAVEEN SAROHA, OFFICER INCHARGE, PHYSICAL EDUCATION",https://www.imsnsit.org/imsnsit/plum_url.php?eo5QKE4+y+54Da4OnmT/1ZU8kAegO42FjKDCamLE370wMTNUj5e+DZvBba1pwdCcK/x0fKKowv/JDS3hHNI2at6R7Jy443c3YGWTTzK1//Wdw4VvMHVmZUIKI7FaQJdOtFpBx2wxTN32iukGH+0ccCn5tU49PX3g2ZX0feJ3arHvfRROgvOTg4wI00K/24S5DrrYuaoyFr1U7oMN24nUNA==
3,20-08-2024,01:22:36,Session on Trends in Electronics and Semiconductors,1,"NITIN KUMAR, SECTION OFFICER (TRAINING & PLACEMENT), TRANING AND PLACEMENT",https://www.imsnsit.org/imsnsit/plum_url.php?40scl0+CoUvzgh7+2RXRq7vi4zTw6EjD9WoiTQbkV/OOrsjWY+R8ZLyWA/fIeUbP56q4nQZ/iAt2u2vxYi3hV3kuUb2ypS/2ZkCQ2FDBTg5VZP6keL9zEk/+qV8aDvERohPdmeFjdJ/ffPTur8cQZyaSJkpW8GJ5AajipMWu5lrYUJn+4dXnst7fjAoX3UkUGBppg2gkEeWk+ByPYaAIDQ==
4,20-08-2024,01:22:36,Selection Trials University Table Tenns (Men & Women) 2024-2025 Batch,1,"PRAVEEN SAROHA, OFFICER INCHARGE, PHYSICAL EDUCATION",https://www.imsnsit.org/imsnsit/plum_url.php?qwoddrMTdP9raxni0929YueyXgNEweJEOE/1R3o4jFPFRX159ZkIaMktLbX7j1VzuBPjrlaI6Acir6rDXQA1y79so58RFqXL/h96SDnkhWFCEySmL9RBOjljBtXdZAlQTgfMxR6uoCntHe229w0//wohYZst5Uh5i8Ly6OH7bc6RXe8ZjOpdOIQW/JJ/0nBlZjl7oqOJZiw5CcFRElut8Q==
5,20-08-2024,01:22:36,Notice for MBA 3rd semester students ( MAJOR PROJECT MBC2201),1,"RENU GHOSH, ASSISTANT PROFESSOR, MANAGEMENT STUDIES",https://www.imsnsit.org/imsnsit/plum_url.php?m0Rc9GzrcbF2t0iaeiLQh6F12LNlxTfus8zRC/7SaW7qpLipo10a49uTB6nM6Yl49EpjHgi78TiUN86TrxP65hpbu0sk7TwBsaSgdzfiggLtSx2a/G2p8ObsLV11RbLIyCik46sK+7IKxBrXaWkskNV0puAQ5cOjI2EFSxpJYDcdmbGSV/ZYtrGEOLniyHxI9MtmrdSumrsxGYTv/nWeW9ixa0Om8WF+UUmwIUV7tK5OcU0cPkHplzU/uxb2BOSY
6,18-08-2024,01:22:36,Classes of B. Tech 1st Semester Students with Branch Upgrades,1,"TARUN KUMAR RAWAT, CHAIRMAN, ADMISSION OFFICE",https://www.imsnsit.org/imsnsit/plum_url.php?/Eb5w+W/1lmSIGl4MWt3/FLgUU89Vi7dylPBdOjWBn3OERkUBHQ6vTv6Xns8KgBXMcLt6HBhGO/tX6Bor7Q3U0hOVH9LqBzm36m/G+LZpfKdJiXCsuR08Q7Dw/Fhi1mdHmx/xtWL4tgxEtfFxiqDWs+kN3tdOOcsLTwnLyeE4aEYzRidZl+O3S7i/bQ+ux0r+k8d+sTA2BIa5f66V3vJjJgIxQzfAKj65mpSKhZb1AM=
7,16-08-2024,01:22:36,NOTIFICATION REGARDING MANDATORY ATTENDANCE AND DISCIPLINARY ACTION FOR MASS BUNKING,1,"Published By: Mrs MAHESHWARI CHANDRA, SECTION OFFICER, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?i6Gc7RqExWYDmBs6jlXcf6VPLOCPHwYgOiwvwHAn2TkqqDzqFmFcv1dZqPNqB1s4qXGyaaZPEBM5aBPekryo65LW9BeA/NDhCY+/j2216QlLmXpFWKLttwmjF1qBZbW90/v2A9WIiz00sRNY3fkxhqrv+KqK/ApYjKEdS+AWEkSxZJe8r4ExofJK0lPXKRfE
8,16-08-2024,01:22:36,"PENDING LIST FOR PM YASASVI CENTRAL SECTOR SCHEME OF TOP CLASS EDUCATION IN COLLEGE FOR OBC,EBC AND DNT STUDENTS",1,"Published By: Mrs MAHESHWARI CHANDRA, SECTION OFFICER, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?aRgjaNe3cagxsS5lmEzxg6kJcXd0NwmCfjehSi7J77iBRPVH5/SfzTHaTcg2BI7qM7LHbVJzgwU4nWePubZVlPRE/pBrLsaeriDKsMaCR/BQZm7MWSzzJH32Em8OZt+H0fNhR7MoUhoXi/fCphPpAm8gDzswchtUgblBs5+JD+dKtvst+7xamZED4sSO+QdvJ6ICbeizDLAR+x6fFdQAHA==
9,16-08-2024,01:22:36,Re-registration for Odd semester courses and examination  dates for NSIT students,1,"LAMBODAR MISHRA, DATA PROCESSOR, EXAMINATION SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?G2Y4VjuKHP2uR2DOwBVqfwKm4BdV8diqG2LAZeNa3n0s0OB8pvh9lZaYQDcaf7HllW+bvfDN7ED8EQTB2NmQ3aJBqkrYtlIokRFQJQxlZ5VcQtzaXxbs2quPrjA2mUXK/JEYtq9kCfllAT2PuTu/SDSj3V0Kh/p6NDTwQwl8LoZNQif3u2QvtMd8VOyU7aUNAN+umMyzIHu2QyNVlUNLKw==
10,14-08-2024,01:22:37,First Semester Backlog/Improvement Time table ( Only for Main Campus Students who are currently  in V and VII Semester),1,"SACHIN SHARMA, ASSISTANT PROFESSOR, MATHEMATICS",https://www.imsnsit.org/imsnsit/plum_url.php?Cj3j0tmVpSyQveDpGiy+C+0Vax4pCPAWqDjHiwF3o6p8jj06/oJDSGqoOAxdUWD5T6VxFPadZLm4mjCU03wlUVxQppLje2uBdg4PnCRMZOd1YXVBlerRpxNPPWgMQGgTl5XtAawucdblpJ9PwJTyKYZNzUj312kNRTHqHGou26e6c6xCgULf4f80nKw/66raCFtt9b1bj9dDQz/vdyzS7pROq00/+EeOKvX7gK3+zvU=
11,13-08-2024,01:22:37,Circular for Celebration of Independence Day-24.,1,"JAI PRAKASH SHARMA, DEAN STUDENT WELFARE OFFICE",https://www.imsnsit.org/imsnsit/plum_url.php?3zpGJh+V96oFQzwTf8e+Z52HJFvScGjN+RXSQonK6T94JpbZpbDJ8nGcBMpnkg9oE28/8l2X5SHl6hc6IE4mrw7Dq+Q+6xiYAvvCUmmjlMuDzMXwTfwrzhU4vqDsD4YK+nVfFF/fBkomSA7PV3SYHgYwtZYCdj8D35HH8qFW5zfjU23f/DeAsljkOkClwlgL
12,13-08-2024,01:22:37,B.E.  6 semester result examination held in April-May-2024 for NSIT students.,1,"LAMBODAR MISHRA, DATA ENTRY OPERATOR, EXAMINATION SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?5hYYemG5paplMnHRaVvjorjPcPlBCt+7REbUQKfo/4tnwCnQqsAKs93UfrLziLO5M1rgzC4lZaouM6WhiUQcQP+sJ9ro/pRcOcj2rZJxE1PoVlGdpAyaazTvsSar0Bfvvt6OrUQyC4SL3szXinJ7/PcnM0fHcU+NQMkSa5j998BHTnq3yK82gw99GAC3h9Quvk44aX9UFdb4pSiU/7GfiA==
13,13-08-2024,01:22:37,Notice Regarding Unauthorized Freshers Party.,1,"Published By: Mr PANKAJ AGGARWAL, HEAD CLERK, PROCTOR OFFICE",https://www.imsnsit.org/imsnsit/plum_url.php?6OpdsLMNIvYfrbWa2yuXi2/ffmQCuOCT9rsedH0edN4Ayc7gYcmMkHNb1LAWjg0+s8dF2+oR9lCKlrObAfrtEgdIFxj6bT4IKnzkAet6Tn+Bd8htOPF4zY/WFEQVR41TdcAZPrmVYatBfTzyjvkAXx0A3sNnO5IL2V4XVtAHC3M5d7aj2VzqTfZ+uL+Dkv9ODqBp4tmdoe0NgNcTSDI9RHdkoA9hVo2QMyEGc9CFnHY=
14,13-08-2024,01:22:37,B.Tech Project guidelines for CSDA & CIOT students-East Campus,1,"PRAKASH RAO RAGIRI, ASSISTANT PROFESSOR, COMPUTER SCIENCE AND ENGINEERING(EAST)",https://www.imsnsit.org/imsnsit/plum_url.php?NmZDW1Zz49o6S8+0IImwhiUM0RuWzJ+Gs8W65razxQ6yYbBjinQ6IY3OVAXDtmkEclBTtbuRKLd5A2jihuQ26FkQ/Puo+zPsJWDUPzscymYiOTliNkwaWv42eCvzEEgNEZ7bk+IZUUFKAETR+na6wBxu2C36h4+ccBUuZsJ+VEbJQe+Ap5N1RF7xRBU/qg9IQ+VSOeatxCE9tV/WkvW9IA==
15,12-08-2024,01:22:37,Branch Upgradation for Newly Admitted B.Tech Students of 1st Semester 2024-25,1,"TARUN KUMAR RAWAT, CHAIRMAN, ADMISSION OFFICE",https://www.imsnsit.org/imsnsit/plum_url.php?2xduNpbfuBQ6UUzJB/EKlNlg8iWKcVqKO4jXBeNQw7T7FX2r1CHZQ6GdzYJKNp4BAVXKEk2frvntXydUkXHXvbuaiylDed5UaB1EiFRSA3XXEXQCKNAIojjTeI5zF4QBJosass6WlNskYvOJORcFQ9QYlIRK0YACV32n77QdFCMCGtie9/4lO9Lt+EDbEe8bhDtP+dYwN6iyPq9yKxOYssZzJOnwQPQsQ64t470kFvvWP55mvEOC/LjVw+XvGZ2L
16,12-08-2024,01:22:37,UFM Punishment Notice (For students who were caught in the End Sem Exams of Summer Semester held in July 2024),1,"Published By: Mr. DINESH KUMAR, EXAMINATION SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?t0oxKvpJ4+O4mMyaAyZ13T5tjAN2j8Gvz8DNVPTUniEVzNsNp+tfqkwEB6iDUoj5WBtakAQC1WELhZ0vpFhYRbxNz1hlJ6YPvTUVCk2cHnECq548ZRZMIvvnUxNR9B77LXyOTN1kRGgWLNFWSW6Fzmv8RqKu3M0kGXCXjD1QuhXjnFD5Z9lqKtdBwcCbh+fgt/jlGe4y0scFGqucOSKsDg==
17,12-08-2024,01:22:37,TIMELINE FOR NSP AND E-DISTRICT SCHOLARSHIP (AISHE CODE : C-6379),1,"Published By: Mrs MAHESHWARI CHANDRA, SECTION OFFICER, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?jASQKbGfngO6VPzgvzMY0lgrQgcammRfYK8Gx2jsZCeTCqequ6Nym5to2gH1gMB2Fg8tV5tFxWg6HArnp0x9jfOAGBnybQST/CJKwyxGyd28qGKKL8bmp0hjGG7gn0hOCtJbXVg8j/W2E59aWAMy93C6kCqAkl7wnfcjUnDcTucOUJ6Uum+44X6PH8+lvT9wc0GXhFWB+AejK8WJ4KxssENSSIy3W1XfWhjrNUXdhNQ=
18,12-08-2024,01:22:37,"EXAM REGISTRATION ON NPTEL (LAST DAY TODAY,12-08-2024)",1,"ANAND GUPTA, COORDINATOR NPTEL, COMPUTER SCIENCE AND ENGINEERING",https://www.imsnsit.org/imsnsit/plum_url.php?cnrLuScdBqHbJ+iXR2IhIFmD0/Qltn7f+tRsTCCu/Y6g53C9+JDGn7DVvspiwb2X0Ts3VYuGkBSbk9VO8s/I8093zZTxzS1kp5A4QuI2jGKOdGhw4O9NZaoRBLM9idnNvBWOC+vKgYdbIwhZhoPit8jdpAgFvxoGtT5n3oUfiWpVAGQ1S5BHuBbxTognfDyFLao7v+BIax2rGJuov8C04tx9dkiHRkdmyIbuvPrZ8CI=
19,10-08-2024,01:22:37,"Timetable for BTech 1st Semester, East Campus Students - CSDA, CSIOT, ECAM 1, ECAM 2",1,"VINAMRITA SINGH, ASSISTANT PROFESSOR, EAST CAMPUS",https://www.imsnsit.org/imsnsit/plum_url.php?ghnWU5NRp1QYu8My2TNcTYbL2BQfU0oWQyjml0xv/pXLtLpZyxYbCM7fbf430/RA+BBhBsRGVKdzJF5r08QZKmTZuMvdtpU9sDjWfZLyNdCkKYZZVisqrMsD6ACJV3GLR1SivhGQZuRsPA7iqi6eBT6xZk/BbQc/nTRGskaw/aY7Tvrn1hmyrwwa1oO7Egiq
20,10-08-2024,01:22:37,Cancellation of Admission of newly admitted students who have not paid the Balance Fee,1,"TARUN KUMAR RAWAT, CHAIRMAN, ADMISSION OFFICE",https://www.imsnsit.org/imsnsit/plum_url.php?Xm3KcbfEdZoMoXuZQ+ejNNF5m0M4rWaInOnbI6UYCNfope00sAAiFA7ksy5SjqTluBjBTvtU403q4MQ8IJAnWAWtoshdh5pBpAGirWPUht1MzFw0d782j4VzlZkoHYeRnzSviBHED4JnVITZqrG2WzSsVWLns0gYm/a6TK86f+egqBdj+oU4whbZYXq2I0SQi5h9+LB0iXJM/MBeVTrZjw==
21,10-08-2024,01:22:37,Summer Semester Practical Examination of the course code AEPH201 (Computational Physics Lab),1,"Published By: DR PARGIN BANGOTRA, ASSISTANT PROFESSOR, PHYSICS",https://www.imsnsit.org/imsnsit/plum_url.php?cygkUyMBHe2ZkIo+j4t/I8Fe5T/zU2Hcjf/TRgx5YZUhyqc3AtebLiMW59lWa/KmYbjsctp1JT/fKqL5zZjUXMN02CHiZqBwZvHuv87X6lEVT8843T2NeDbGbgwbCr2HMkM25MUegtBD9xnlaCtSr+G4t71ZEiL+rJaSnpHETIa/hRgZwVeTRmwlyI2mKoiABWD1SpG0/AzmsV3d4/+xXXfXqEoFehmx2Gm6kDN9leo=
22,09-08-2024,01:22:37,NOTIFICATION REGARDING STUDENT ARE ALLOW TO PAY THEIR ANNUAL FEE IN TWO INSTALLMENTS WITH FINE IN THE ACADEMIC SESSION 2024 - 2025,1,"Published By: Mrs MAHESHWARI CHANDRA, SECTION OFFICER, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?m20QL6A0sUz5LPJBtVRcGQc/dWPLr9LGsCA1b4rb20gOUUZFiYgGoqXSqDwrVDNFoVh6nDLtJ9o8WfRyQw4NGgW7ED3DLtMg0EIOkA4r0AVhffvI/yBb8IA8ZuccrdXSYG9PyPP0aMSejQQ/VbNkljL7rjGU/2JWCGXqAigcJeeQLgk7iP6u2lrTIFANuagLwN40LucN9Ud2qRVMhcIAzw==
23,08-08-2024,01:22:37,NCC RECRUITMENTS 2024,1,"Published By: Dr. SUMITA DAHIYA, ASSISTANT PROFESSOR, MATHEMATICS",https://www.imsnsit.org/imsnsit/plum_url.php?DY+OXelUy+D8U75i6IFJM+ZnLUKDduyOtPkH4QeZJEadbykyZ0Wr6dmaDbV9FLfkVedSTnwUsIQO4jDvxNc3xNffHOeZrnT5hPjghPjnhOIaj4jFWKMhtJ5cHGDLyHD+d6LCtF47TNMSTmQqp3d/lTV9uQ00rY56V2TcOq4L0LZH5ALZcgXPS+eU5Z436pr9MQTlNzomYV+bSJKv7dHxxw==
